# GENERATED by tools/gen-uniprops.mjs — do not edit by hand.
# Unicode property tables for RegExp \p{...}. Generated from node 25.3.0 (ICU 77.1, Unicode 16.0).
#
# One property per line: <name>\t<data>. Data is gap+length varint pairs in the
# base-64 alphabet 0.._, 5 bits per character with bit 6 as
# the continuation flag. A body of "=<name>" is an alias sharing that table.
ASCII	0_3
General_Category=Unassigned	uR1637010K0jC0c11o1130t17R36Ak80y11b3Dx11n11F0S110B4V024j708121M0701241912147132051P1306321M07020202110532132164016H9309030M0702051A030311E41C670308121M0702051912136332051I9206230422010222232C3523041151DL4D030N0G190304620311141A6M030N0A051903046252041A03BD030p103063G1Q030I2O090117213601085A13Bw13Ta1201050O010N1501070A14Ve20a13d10a10F0Da1c601411vB041701041f1041X1041701041F0v1041Z21W12Q5s2161zK2v26M8O8KBD0302B-21A5A5Q5v26h14c29V0C3C312g115Ai13Q5B2-11X20T1B5A5E1Vm1j20c57y12F2-14h11B7h14sG161c116180101010V1r10F0E160J13090b30C1R0D2X1EX1Ei43wKLBKqu11W10zA4j101411u162DO87070707070707070-3X1Q0v2Bs6Pm20s21d34h10-20s28m10jpS2t18yAJu57k6120108Kx12A5u17c27C5q3AU2k20B3X10t18E1A1d3NS96161687070y13-31A5azABN3n13kp81g3b17B54Q050102020z3FzD1s161Vg15p10J04350d4110-5261616132707951C0Q0J020F1EX1x3433j12u20D21k1k1X4T2n1ES3a18U4h14U0b13Ef1-41A5a13a13e17q1AC0F07020B0F07022q1Bt98M98N60g109a26110i102211N0e279l1J024X12R41_1u13K1o10248030T133A696W2Vd13C8s12T1R4Q64B7l2f2s1p1Cp16k17A5c12T72l6V0g10312F3s1i17g1LQb1SJN8k23a18a2911P6A5r10I7d18W30KAI0l1z1701040F0B5x14A5408121M0702050A12131151471725AA01110c10A0111040A0272Sy205Te27Ab5s11c1X1b2AA5DIw15A5KRR1F3Nu5y1Z3p2B81118020U021C8Ab281k11BQe27p2Cf26Ar5Y1DA590j10E9T2W11M0Ee27020i12102097A56020b102066Ar9P6H0f12Tq21Eo1CxSb3l305Aa6ho2Z3CsY19xy34dIur6w1bs1vH6V0A3n20A5U169c29A070L4JlDw1b6x2a3h23v16H_15A2Du_57sc1e1Act8407020Z9E1S311D47iCZe2h34D296A18xw3w75qDh2k11N8q3x1s79d11Y6Kc2v3KBKBt28Pc4r20d2021112140C01070X20418070S040501270qA1a91-LE50FlY1V56q670H1702054-1W11l3j12E1A32_9VGw141lEg1r6h131_E704020F0b61Ge1i23A32mOa2h2z1X640R0201110A040101513101010302011101010101020114070404010A0H43050Hp12j8i13a3BF1F0F0b19k5t1TCi13962D6v4uU3H2D2t33_25C31EC3u17A5e17U1C32z1qABE1D2A4u16F1B596p40c3bW1Wtf1VwX45-61Yq5Dnf7EkJXj2-GXl1hw44WZ4mYtL1TW3_3m7lm_1-__11-__11
General_Category=Uppercase_Letter	X2Pb3M16X101010101010101010101010101010101010101010101010101010102010101010101010201010101010101010101010101010101010101010101011101031101112231112311110101110201112101130702020201010101010101020101010101010101020201210101010101010101010101010101010101010101010101010101010107111201310101010X90103080601210111G18Z10223010101010101010101010105020112o1m1010101010101010101010101010101010901010101010101010101010101010101010101010101010101010111010101010102010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010102b1fw2b11050oMr2pa206g122WA01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010901010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010109785A78785B010101087e23C3C3C4B3c8040322220346010101323A150z10yp2l1m10122010101310208210101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010801040jgU010101010101010101010101010101010101010101010J010101010101010101010101010d4010101010101030101010101010101010101010101010101010101010101010101010101010A010111010101040102010301010101010101010101414101010101010101310113050101010O0hvLPbc1d1e4Z1y4A1E1611gt1o1z4Lwv2VWiLVWjPPQPQPQ01120212317QPQ1132716R113141036RPQPQPQPQPQPUOX1OX1OX1OX1OX10rf4X1
AHex	=ASCII_Hex_Digit
Alpha	=Alphabetic
Bidi_C	=Bidi_Control
Bidi_M	=Bidi_Mirrored
C	=General_Category=Other
CI	=Case_Ignorable
CWCF	=Changes_When_Casefolded
CWCM	=Changes_When_Casemapped
CWKCF	=Changes_When_NFKC_Casefolded
CWL	=Changes_When_Lowercased
CWT	=Changes_When_Titlecased
CWU	=Changes_When_Uppercased
Cased_Letter	=General_Category=Cased_Letter
Cc	=General_Category=Control
Cf	=General_Category=Format
Close_Punctuation	=General_Category=Close_Punctuation
Cn	=General_Category=Unassigned
Co	=General_Category=Private_Use
Combining_Mark	=General_Category=Mark
Connector_Punctuation	=General_Category=Connector_Punctuation
Control	=General_Category=Control
Cs	=General_Category=Surrogate
Currency_Symbol	=General_Category=Currency_Symbol
DI	=Default_Ignorable_Code_Point
Dash_Punctuation	=General_Category=Dash_Punctuation
Decimal_Number	=General_Category=Decimal_Number
Dep	=Deprecated
Dia	=Diacritic
EBase	=Emoji_Modifier_Base
EComp	=Emoji_Component
EMod	=Emoji_Modifier
EPres	=Emoji_Presentation
Enclosing_Mark	=General_Category=Enclosing_Mark
Ext	=Extender
ExtPict	=Extended_Pictographic
Final_Punctuation	=General_Category=Final_Punctuation
Format	=General_Category=Format
General_Category=C	=General_Category=Other
General_Category=Cc	=General_Category=Control
General_Category=Cf	=General_Category=Format
General_Category=Cn	=General_Category=Unassigned
General_Category=Co	=General_Category=Private_Use
General_Category=Combining_Mark	=General_Category=Mark
General_Category=Cs	=General_Category=Surrogate
General_Category=L	=General_Category=Letter
General_Category=LC	=General_Category=Cased_Letter
General_Category=Ll	=General_Category=Lowercase_Letter
General_Category=Lm	=General_Category=Modifier_Letter
General_Category=Lo	=General_Category=Other_Letter
General_Category=Lt	=General_Category=Titlecase_Letter
General_Category=Lu	=General_Category=Uppercase_Letter
General_Category=M	=General_Category=Mark
General_Category=Mc	=General_Category=Spacing_Mark
General_Category=Me	=General_Category=Enclosing_Mark
General_Category=Mn	=General_Category=Nonspacing_Mark
General_Category=N	=General_Category=Number
General_Category=Nd	=General_Category=Decimal_Number
General_Category=Nl	=General_Category=Letter_Number
General_Category=No	=General_Category=Other_Number
General_Category=P	=General_Category=Punctuation
General_Category=Pc	=General_Category=Connector_Punctuation
General_Category=Pd	=General_Category=Dash_Punctuation
General_Category=Pe	=General_Category=Close_Punctuation
General_Category=Pf	=General_Category=Final_Punctuation
General_Category=Pi	=General_Category=Initial_Punctuation
General_Category=Po	=General_Category=Other_Punctuation
General_Category=Ps	=General_Category=Open_Punctuation
General_Category=S	=General_Category=Symbol
General_Category=Sc	=General_Category=Currency_Symbol
General_Category=Sk	=General_Category=Modifier_Symbol
General_Category=Sm	=General_Category=Math_Symbol
General_Category=So	=General_Category=Other_Symbol
General_Category=Z	=General_Category=Separator
General_Category=Zl	=General_Category=Line_Separator
General_Category=Zp	=General_Category=Paragraph_Separator
General_Category=Zs	=General_Category=Space_Separator
General_Category=cntrl	=General_Category=Control
General_Category=digit	=General_Category=Decimal_Number
General_Category=punct	=General_Category=Punctuation
Gr_Base	=Grapheme_Base
Gr_Ext	=Grapheme_Extend
Hex	=Hex_Digit
IDC	=ID_Continue
IDS	=ID_Start
IDSB	=IDS_Binary_Operator
IDST	=IDS_Trinary_Operator
Ideo	=Ideographic
Initial_Punctuation	=General_Category=Initial_Punctuation
Join_C	=Join_Control
L	=General_Category=Letter
LC	=General_Category=Cased_Letter
LOE	=Logical_Order_Exception
Letter	=General_Category=Letter
Letter_Number	=General_Category=Letter_Number
Line_Separator	=General_Category=Line_Separator
Ll	=General_Category=Lowercase_Letter
Lm	=General_Category=Modifier_Letter
Lo	=General_Category=Other_Letter
Lower	=Lowercase
Lowercase_Letter	=General_Category=Lowercase_Letter
Lt	=General_Category=Titlecase_Letter
Lu	=General_Category=Uppercase_Letter
M	=General_Category=Mark
Mark	=General_Category=Mark
Math_Symbol	=General_Category=Math_Symbol
Mc	=General_Category=Spacing_Mark
Me	=General_Category=Enclosing_Mark
Mn	=General_Category=Nonspacing_Mark
Modifier_Letter	=General_Category=Modifier_Letter
Modifier_Symbol	=General_Category=Modifier_Symbol
N	=General_Category=Number
NChar	=Noncharacter_Code_Point
Nd	=General_Category=Decimal_Number
Nl	=General_Category=Letter_Number
No	=General_Category=Other_Number
Nonspacing_Mark	=General_Category=Nonspacing_Mark
Number	=General_Category=Number
Open_Punctuation	=General_Category=Open_Punctuation
Other	=General_Category=Other
Other_Letter	=General_Category=Other_Letter
Other_Number	=General_Category=Other_Number
Other_Punctuation	=General_Category=Other_Punctuation
Other_Symbol	=General_Category=Other_Symbol
P	=General_Category=Punctuation
Paragraph_Separator	=General_Category=Paragraph_Separator
Pat_Syn	=Pattern_Syntax
Pat_WS	=Pattern_White_Space
Pc	=General_Category=Connector_Punctuation
Pd	=General_Category=Dash_Punctuation
Pe	=General_Category=Close_Punctuation
Pf	=General_Category=Final_Punctuation
Pi	=General_Category=Initial_Punctuation
Po	=General_Category=Other_Punctuation
Private_Use	=General_Category=Private_Use
Ps	=General_Category=Open_Punctuation
Punctuation	=General_Category=Punctuation
QMark	=Quotation_Mark
RI	=Regional_Indicator
S	=General_Category=Symbol
SD	=Soft_Dotted
STerm	=Sentence_Terminal
Sc	=General_Category=Currency_Symbol
Script=Adlam	Wew3h24941
Script=Adlm	=Script=Adlam
Script=Aghb	mfX2p1B0
Script=Ahom	Wub2Q2E4M
Script=Anatolian_Hieroglyphs	WWn2cI
Script=Arab	Wm14151D121V19BP1h31X1m2l1m7U115g21Smoy1o3GgB2l22r170W1Fm341c4Zx3UZ22t13Wut131Q1110201913101060401010121110201010101011102316131310191G52141Gq11
Script=Arabic	=Script=Arab
Script=Armenian	nf1b12n122Ziz14
Script=Armi	WYY2L18
Script=Armn	=Script=Armenian
Script=Avestan	WuY2r136
Script=Avst	=Script=Avestan
Script=Bali	Wu6i21n1
Script=Balinese	=Script=Bali
Script=Bamu	Wrf1t2eem1uH
Script=Bamum	=Script=Bamu
Script=Bass	msw2T25
Script=Bassa_Vah	=Script=Bass
Script=Batak	W-6p183
Script=Batk	=Script=Batak
Script=Beng	Wi2317212L1610332821238041142O
Script=Bengali	=Script=Beng
Script=Bhaiksuki	WWd281i11DAS
Script=Bhks	=Script=Bhaiksuki
Script=Bopo	gN1vmBg1m3V
Script=Bopomofo	=Script=Bopo
Script=Brah	WWa2j24Z190
Script=Brahmi	=Script=Brah
Script=Brai	WWA_7
Script=Braille	=Script=Brai
Script=Bugi	Wm6R21
Script=Buginese	=Script=Bugi
Script=Buhd	Ww5J
Script=Buhid	=Script=Buhd
Script=Cakm	Wea2q11H
Script=Canadian_Aboriginal	WW5_JmHb2wjW2F
Script=Cans	=Script=Canadian_Aboriginal
Script=Cari	WrW2m1
Script=Carian	=Script=Cari
Script=Caucasian_Albanian	=Script=Aghb
Script=Chakma	=Script=Cakm
Script=Cham	Wmg1s19D2923
Script=Cher	Wz4r225oxb1l2
Script=Cherokee	=Script=Cher
Script=Chorasmian	mzZ2R
Script=Chrs	=Script=Chorasmian
Script=Common	0W2Q5Qk11E14N0V0XEc1542Jq30906010zJ060E030W10y40aG0X41vc10rC3Y90ll12d21h6110jc10D073151220bOB2s21A3A1EHW1_1b112251Q1Gf124vKMAL_SW8pJ2V1e3WGz2oCK101OF743x2130w21p4FW1b190m1_1Vm2l10u2d5Wk6_1WeMX1c32b59q70W50hC0E1okK1m69MY11I13p401VQ5QAA0j11W2616A4Y824i138m2Cp1i1a7Qajk13yw3v76pDy4p3y1r7Ac12z13G817T4y1r6JCJCs29Od4q21c2112021231B10161W21327161R131410361pA2Z92n1nZ5Z2i2y1YMh14Z3CE2E1E1a1Aj5u1P11Dh14871E5w4tU4G3C3s34-26B40FB4t1896d18T2B41-1pACD2C395t17E2A687o41b3dWXO0U_2
Script=Copt	YVDmaAp356
Script=Coptic	=Script=Copt
Script=Cpmn	myh2Y3
Script=Cprt	WWY25201h1113020
Script=Cuneiform	WWe2vSc3k314BZ6
Script=Cypriot	=Script=Cprt
Script=Cypro_Minoan	=Script=Cpmn
Script=Cyrillic	WW1a42e5mw5AW50i20dZ4VWYU_2kyL1Wmu1z1X10
Script=Cyrl	=Script=Cyrillic
Script=Deseret	WWX2l2
Script=Deva	We2m24E2PWxd1VWmS9
Script=Devanagari	=Script=Deva
Script=Diak	Wec262027111T112B99
Script=Dives_Akuru	=Script=Diak
Script=Dogr	WWc2x1
Script=Dogra	=Script=Dogr
Script=Dsrt	=Script=Deseret
Script=Dupl	WWl3g35C387923
Script=Duployan	=Script=Dupl
Script=Egyp	WWi2rY1Awy3
Script=Egyptian_Hieroglyphs	=Script=Egyp
Script=Elba	WeX2d1
Script=Elbasan	=Script=Elba
Script=Elym	W_Z2M
Script=Elymaic	=Script=Elym
Script=Ethi	Wm4e2132610132e1132W1132610132E1u1132Y22V3Pcl6M9616161616161616YfV525259616nbl2613111E
Script=Ethiopic	=Script=Ethi
Script=Gara	WgZ2b13S81
Script=Garay	=Script=Gara
Script=Geor	Wb4b110502g113my2g122WY4b11050
Script=Georgian	=Script=Geor
Script=Glag	WWB_2Wzi361G261114
Script=Glagolitic	=Script=Glag
Script=Gong	Whd25111a1111579
Script=Gonm	Wed26111h130111889
Script=Goth	mvW2Q
Script=Gothic	=Script=Goth
Script=Gran	Wua2317212L1611142821222060562634
Script=Grantha	=Script=Gran
Script=Greek	mR3122310401012101J1-1EFcf64o1444q20WAL252b125271010101U2q11E1D251I2218d90-nY10wkLk2H0_Yq1b2
Script=Grek	=Script=Greek
Script=Gujarati	Xq2218121L16111429121220F32B76
Script=Gujr	=Script=Gujarati
Script=Gukh	Weu2v1
Script=Gunjala_Gondi	=Script=Gong
Script=Gurmukhi	Xm2215412L16111111201441223073107G
Script=Guru	=Script=Gurmukhi
Script=Gurung_Khema	=Script=Gukh
Script=Han	WqBP1u2Cr6l1010P8E3aU_j6W2_lKWeMjB2f3eeT1C1kWa1_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
Script=Hang	We4_7kn71X8z2n3UX2UXtTSZKZzACM4m1az9U35252522
Script=Hangul	=Script=Hang
Script=Hani	=Script=Han
Script=Hanifi_Rohingya	WeZ2d189
Script=Hano	Wv5K
Script=Hanunoo	=Script=Hano
Script=Hatr	WdY2I1154
Script=Hatran	=Script=Hatr
Script=Hebr	ni1s18Q45efz1P1410111119
Script=Hebrew	=Script=Hebr
Script=Hira	XYCr262Xx_2-8I0T2jbG0
Script=Hiragana	=Script=Hira
Script=Hluw	=Script=Anatolian_Hieroglyphs
Script=Hmng	Wuw2b2A9161K5I
Script=Hmnp	Weu3i13D2941
Script=Hung	WaZ2o1Do175
Script=Imperial_Aramaic	=Script=Armi
Script=Inherited	WOl3r81aEAQ0WN3xg4UXG21C16406031c6_1iG1Y6W1vv33h31bhp1FGDlU0Y70wY40a-k1j12MWH2H726U3owhOl7
Script=Inscriptional_Pahlavi	WxY2I57
Script=Inscriptional_Parthian	WwY2L27
Script=Ital	WuW2Z192
Script=Java	Wig1j22941
Script=Javanese	=Script=Java
Script=Kaithi	Waa2Y2A0
Script=Kali	Weg1j110
Script=Kana	XbCv222m7Fm6k11t2kWp191i1oYi13161110_82o10E3
Script=Kannada	Wa3C121M19142812137161132912
Script=Katakana	=Script=Kana
Script=Kawi	Wud2G1e13S
Script=Kayah_Li	=Script=Kali
Script=Khar	WmY231157121S224978
Script=Kharoshthi	=Script=Khar
Script=Khitan_Small_Script	a_x20xu6rEf10
Script=Khmer	Wy5z22969cFV
Script=Khmr	=Script=Khmer
Script=Khoj	Wma2H1k1
Script=Khojki	=Script=Khoj
Script=Khudawadi	mra2w159
Script=Kirat_Rai	Wgx2v1
Script=Kits	=Script=Khitan_Small_Script
Script=Knda	=Script=Kannada
Script=Krai	=Script=Kirat_Rai
Script=Kthi	=Script=Kaithi
Script=Lana	Wn6-11S2A696D
Script=Lao	Xq3110141N101M2410161923
Script=Laoo	=Script=Lao
Script=Latin	X2P6Pl10F05M1U1WEd14xm6b16m1535C1b2X2_7nB0D0GCj4160R0He1ts2VYrUb33Y2211017LDmPg11813syJ6wW1P6PbX251f118bwr1U65
Script=Latn	=Script=Latin
Script=Lepc	WW7t13E32
Script=Lepcha	=Script=Lepc
Script=Limb	We6U1B4B403B
Script=Limbu	=Script=Limb
Script=Lina	WmX2s99LA7
Script=Linb	WWW2B1P1I111E2DY1w3
Script=Linear_A	=Script=Lina
Script=Linear_B	=Script=Linb
Script=Lisu	mcf1l1mrU0
Script=Lyci	WqW2S
Script=Lycian	=Script=Lyci
Script=Lydi	WfY2P50
Script=Lydian	=Script=Lydi
Script=Mahajani	mga2c1
Script=Mahj	=Script=Mahajani
Script=Maka	Wtd2O
Script=Makasar	=Script=Maka
Script=Malayalam	We3C121o112154F2P
Script=Mand	WY2R20
Script=Mandaic	=Script=Mand
Script=Mani	WsY2c14B
Script=Manichaean	=Script=Mani
Script=Marc	mZd2V2L1D
Script=Marchen	=Script=Marc
Script=Masaram_Gondi	=Script=Gonm
Script=Medefaidrin	Wox2w2
Script=Medf	=Script=Medefaidrin
Script=Meetei_Mayek	Wtg1Mf6j129
Script=Mend	WWw3a62F
Script=Mende_Kikakui	=Script=Mend
Script=Merc	WjY2N4J2j1
Script=Mero	WiY2V
Script=Meroitic_Cursive	=Script=Merc
Script=Meroitic_Hieroglyphs	=Script=Mero
Script=Miao	Wux2g24u17G
Script=Mlym	=Script=Malayalam
Script=Modi	Wmb2a2B9
Script=Mong	WW61201J6u27g1rj_1C
Script=Mongolian	=Script=Mong
Script=Mro	Wow2U1941
Script=Mroo	=Script=Mro
Script=Mtei	=Script=Meetei_Mayek
Script=Mult	Wqa2610131E1A
Script=Multani	=Script=Mult
Script=Myanmar	WW4_4Wgc1UX3VmYRJ
Script=Mymr	=Script=Myanmar
Script=Nabataean	WaY2U88
Script=Nag_Mundari	mcv3f1
Script=Nagm	=Script=Nag_Mundari
Script=Nand	Wjc272j12A
Script=Nandinagari	=Script=Nand
Script=Narb	WqY2V
Script=Nbat	=Script=Nabataean
Script=New_Tai_Lue	Wi6h14P6A31
Script=Newa	WWb2x214
Script=Nko	W-1w122
Script=Nkoo	=Script=Nko
Script=Nshu	X_x20kiGhC
Script=Nushu	=Script=Nshu
Script=Nyiakeng_Puachue_Hmong	=Script=Hmnp
Script=Ogam	Wq5S
Script=Ogham	=Script=Ogam
Script=Ol_Chiki	mY7l1
Script=Ol_Onal	mkv3g140
Script=Olck	=Script=Ol_Chiki
Script=Old_Hungarian	=Script=Hung
Script=Old_Italic	=Script=Ital
Script=Old_North_Arabian	=Script=Narb
Script=Old_Permic	mwW2g1
Script=Old_Persian	WzW2Z14D
Script=Old_Sogdian	WuZ2d1
Script=Old_South_Arabian	WpY2V
Script=Old_Turkic	WWZ2e2
Script=Old_Uyghur	mxZ2P
Script=Onao	=Script=Ol_Onal
Script=Oriya	Xu2217212L1611142821227241142H
Script=Orkh	=Script=Old_Turkic
Script=Orya	=Script=Oriya
Script=Osage	mbX2Z14Z1
Script=Osge	=Script=Osage
Script=Osma	WaX2T29
Script=Osmanya	=Script=Osma
Script=Ougr	=Script=Old_Uyghur
Script=Pahawh_Hmong	=Script=Hmng
Script=Palm	WZY2V
Script=Palmyrene	=Script=Palm
Script=Pau_Cin_Hau	Wsc2u1
Script=Pauc	=Script=Pau_Cin_Hau
Script=Perm	=Script=Old_Permic
Script=Phag	WYg1t1
Script=Phags_Pa	=Script=Phag
Script=Phli	=Script=Inscriptional_Pahlavi
Script=Phlp	WyY2H73C6
Script=Phnx	WeY2R30
Script=Phoenician	=Script=Phnx
Script=Plrd	=Script=Miao
Script=Prti	=Script=Inscriptional_Parthian
Script=Psalter_Pahlavi	=Script=Phlp
Script=Qaac	=Script=Copt
Script=Qaai	=Script=Inherited
Script=Rejang	mfg1Z1B0
Script=Rjng	=Script=Rejang
Script=Rohg	=Script=Hanifi_Rohingya
Script=Runic	Wr5g23A
Script=Runr	=Script=Runic
Script=Samaritan	WW2j12E
Script=Samr	=Script=Samaritan
Script=Sarb	=Script=Old_South_Arabian
Script=Saur	Wag1b28B
Script=Saurashtra	=Script=Saur
Script=Sgnw	WWs3hKF41E
Script=Sharada	Wia2_2
Script=Shavian	mYX2l1
Script=Shaw	=Script=Shavian
Script=Shrd	=Script=Sharada
Script=Sidd	Wib2r12b1
Script=Siddham	=Script=Sidd
Script=SignWriting	=Script=Sgnw
Script=Sind	=Script=Khudawadi
Script=Sinh	Xi321H3N181026304510176922i_W2J
Script=Sinhala	=Script=Sinh
Script=Sogd	mvZ2f1
Script=Sogdian	=Script=Sogd
Script=Sogo	=Script=Old_Sogdian
Script=Sora	mca2O79
Script=Sora_Sompeng	=Script=Sora
Script=Soyo	moc2o2
Script=Soyombo	=Script=Soyo
Script=Sund	Wy6_1W87
Script=Sundanese	=Script=Sund
Script=Sunu	W-c2X1E9
Script=Sunuwar	=Script=Sunu
Script=Sylo	WWg1i1
Script=Syloti_Nagri	=Script=Sylo
Script=Syrc	Wu1D1x122m8A
Script=Syriac	=Script=Syrc
Script=Tagalog	Wu5L90
Script=Tagb	Wx5C1211
Script=Tagbanwa	=Script=Tagb
Script=Tai_Le	mg6T24
Script=Tai_Tham	=Script=Lana
Script=Tai_Viet	Wqg1Y2O4
Script=Takr	Wqb2v169
Script=Takri	=Script=Takr
Script=Tale	=Script=Tai_Le
Script=Talu	=Script=New_Tai_Lue
Script=Tamil	Yy2115321331101131323B4432132060EKb-a2n1D0
Script=Taml	=Script=Tamil
Script=Tang	W_x20Vt_58_NWG8
Script=Tangsa	mpw2k219
Script=Tangut	=Script=Tang
Script=Tavt	=Script=Tai_Viet
Script=Telu	WW3C121M1F281213711220232978
Script=Telugu	=Script=Telu
Script=Tfng	mfBt171E0
Script=Tglg	=Script=Tagalog
Script=Thaa	Wy1n1
Script=Thaana	=Script=Thaa
Script=Thai	Xm3v15R
Script=Tibetan	Wu3d21Z14c11Z11E1641
Script=Tibt	=Script=Tibetan
Script=Tifinagh	=Script=Tfng
Script=Tirh	Wab2d289
Script=Tirhuta	=Script=Tirh
Script=Tnsa	=Script=Tangsa
Script=Todhri	WkX2p1
Script=Todr	=Script=Todhri
Script=Toto	mqu3U
Script=Tulu_Tigalari	Wya2910201b119102013191181
Script=Tutg	=Script=Tulu_Tigalari
Script=Ugar	WyW2T10
Script=Ugaritic	=Script=Ugar
Script=Unknown	uR1637010K0jC0c11o1130t17R36Ak80y11b3Dx11n11F0S110B4V024j708121M0701241912147132051P1306321M07020202110532132164016H9309030M0702051A030311E41C670308121M0702051912136332051I9206230422010222232C3523041151DL4D030N0G190304620311141A6M030N0A051903046252041A03BD030p103063G1Q030I2O090117213601085A13Bw13Ta1201050O010N1501070A14Ve20a13d10a10F0Da1c601411vB041701041f1041X1041701041F0v1041Z21W12Q5s2161zK2v26M8O8KBD0302B-21A5A5Q5v26h14c29V0C3C312g115Ai13Q5B2-11X20T1B5A5E1Vm1j20c57y12F2-14h11B7h14sG161c116180101010V1r10F0E160J13090b30C1R0D2X1EX1Ei43wKLBKqu11W10zA4j101411u162DO87070707070707070-3X1Q0v2Bs6Pm20s21d34h10-20s28m10jpS2t18yAJu57k6120108Kx12A5u17c27C5q3AU2k20B3X10t18E1A1d3NS96161687070y13-31A5azABN3n13WW2_d6kB1g3b17B54Q050102020z3FzD1s161Vg15p10J04350d4110-5261616132707951C0Q0J020F1EX1x3433j12u20D21k1k1X4T2n1ES3a18U4h14U0b13Ef1-41A5a13a13e17q1AC0F07020B0F07022q1Bt98M98N60g109a26110i102211N0e279l1J024X12R41_1u13K1o10248030T133A696W2Vd13C8s12T1R4Q64B7l2f2s1p1Cp16k17A5c12T72l6V0g10312F3s1i17g1LQb1SJN8k23a18a2911P6A5r10I7d18W30KAI0l1z1701040F0B5x14A5408121M0702050A12131151471725AA01110c10A0111040A0272Sy205Te27Ab5s11c1X1b2AA5DIw15A5KRR1F3Nu5y1Z3p2B81118020U021C8Ab281k11BQe27p2Cf26Ar5Y1DA590j10E9T2W11M0Ee27020i12102097A56020b102066Ar9P6H0f12Tq21Eo1CxSb3l305Aa6ho2Z3CsY19xy34dIur6w1bs1vH6V0A3n20A5U169c29A070L4JlDw1b6x2a3h23v16H_15A2Du_57sc1e1Act8407020Z9E1S311D47iCZe2h34D296A18xw3w75qDh2k11N8q3x1s79d11Y6Kc2v3KBKBt28Pc4r20d2021112140C01070X20418070S040501270qA1a91-LE50FlY1V56q670H1702054-1W11l3j12E1A32_9VGw141lEg1r6h131_E704020F0b61Ge1i23A32mOa2h2z1X640R0201110A040101513101010302011101010101020114070404010A0H43050Hp12j8i13a3BF1F0F0b19k5t1TCi13962D6v4uU3H2D2t33_25C31EC3u17A5e17U1C32z1qABE1D2A4u16F1B596p40c3bW1Wtf1VwX45-61Yq5Dnf7EkJXj2-GXl1hw44WZ4mYtL1TW3_3m7lm_5
Script=Vai	Wef1h9
Script=Vaii	=Script=Vai
Script=Vith	mhX2A1E16111A1E1611
Script=Vithkuqi	=Script=Vith
Script=Wancho	Wsu3v150
Script=Wara	Wbc2o2C0
Script=Warang_Citi	=Script=Wara
Script=Wcho	=Script=Wancho
Script=Xpeo	=Script=Old_Persian
Script=Xsux	=Script=Cuneiform
Script=Yezi	WqZ2f11221
Script=Yezidi	=Script=Yezi
Script=Yi	WWe1ia13s1
Script=Yiii	=Script=Yi
Script=Zanabazar_Square	Wmc2d2
Script=Zanb	=Script=Zanabazar_Square
Script=Zinh	=Script=Inherited
Script=Zyyy	=Script=Common
Script=Zzzz	=Script=Unknown
Script_Extensions=Adlam	_m10W10km60nl30-rk3h24941
Script_Extensions=Adlm	=Script_Extensions=Adlam
Script_Extensions=Aghb	aO0i10i10nkW2p1B0
Script_Extensions=Ahom	=Script=Ahom
Script_Extensions=Anatolian_Hieroglyphs	=Script=Anatolian_Hieroglyphs
Script_Extensions=Arab	Wm141s61X1m2l1m7U115g21Slw50nl30kep1o3GyD2r170W1Fm341c4ZVRax2UZ22t13Wut131Q1110201913101060401010121110201010101011102316131310191G52141Gq11
Script_Extensions=Arabic	=Script_Extensions=Arab
Script_Extensions=Armenian	eO0eHb12n122Ziz14
Script_Extensions=Armi	=Script=Armi
Script_Extensions=Armn	=Script_Extensions=Armenian
Script_Extensions=Avestan	t50uhB1kct1r136
Script_Extensions=Avst	=Script_Extensions=Avestan
Script_Extensions=Bali	=Script=Bali
Script_Extensions=Balinese	=Script=Bali
Script_Extensions=Bamu	=Script=Bamu
Script_Extensions=Bamum	=Script=Bamu
Script_Extensions=Bass	=Script=Bass
Script_Extensions=Bassa_Vah	=Script=Bass
Script_Extensions=Batak	=Script=Batak
Script_Extensions=Batk	=Script=Batak
Script_Extensions=Beng	yL0qq11H1Q317212L1610332821238041142Ons401021108080204022v_Y10
Script_Extensions=Bengali	=Script_Extensions=Beng
Script_Extensions=Bhaiksuki	=Script=Bhaiksuki
Script_Extensions=Bhks	=Script=Bhaiksuki
Script_Extensions=Bopo	dM012D0G1reB2491CA32060Z609g1m3Vbap11w84
Script_Extensions=Bopomofo	=Script_Extensions=Bopo
Script_Extensions=Brah	=Script=Brah
Script_Extensions=Brahmi	=Script=Brah
Script_Extensions=Brai	=Script=Brai
Script_Extensions=Braille	=Script=Brai
Script_Extensions=Bugi	Wm6R21lzZ10
Script_Extensions=Buginese	=Script_Extensions=Bugi
Script_Extensions=Buhd	rv519J
Script_Extensions=Buhid	=Script_Extensions=Buhd
Script_Extensions=Cakm	cl29mo19sbW2q11H
Script_Extensions=Canadian_Aboriginal	=Script=Canadian_Aboriginal
Script_Extensions=Cans	=Script=Canadian_Aboriginal
Script_Extensions=Cari	t50Yz7020pk30kZr1m1
